Route,Day,Vehicle,Stops,Miles,Cube_ft3,Capacity_ft3,Util_Pct,Overnight,D1_Drive_h,D1_Duty_h,D2_Drive_h,D2_Duty_h,Start,End,First_Stop,Last_Stop,Order_IDs,Route_Sequence
Mon_Van_R1,Mon,Van,1,32.0,1676,3200,52.4,No,0.8,1.64,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","Charlestown, MA","Charlestown, MA",0 -> 23 -> 0,"0 (DC-Wilmington,MA) -> 23 (Charlestown, MA) -> 0 (DC-Wilmington,MA)"
Mon_Van_R2,Mon,Van,11,788.0,3184,3200,99.5,Yes,11.0,12.5,8.7,12.94,"DC-Wilmington,MA","DC-Wilmington,MA","North Berwick, ME","Middletown, CT",0 -> 132 -> 175 -> 258 -> 104 -> 14 -> 241 -> 85 -> 87 -> 250 -> 109 -> 128 -> 0,"0 (DC-Wilmington,MA) -> 132 (North Berwick, ME) -> 175 (Burlington, VT) -> 258 (Burlington, VT) -> 104 (Hartford, CT) -> 14 (Farmington, CT) -> 241 (Bethany, CT) -> 85 (Fairfield, CT) -> 87 (Wilton, CT) -> 250 (Hamden, CT) -> 109 (Middletown, CT) -> 128 (Middletown, CT) -> 0 (DC-Wilmington,MA)"
Mon_Van_R3,Mon,Van,11,309.0,2161,3200,67.5,No,7.72,13.22,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","Marlborough, MA","Storrs Mansfield, CT",0 -> 201 -> 20 -> 67 -> 207 -> 237 -> 76 -> 120 -> 40 -> 180 -> 155 -> 217 -> 0,"0 (DC-Wilmington,MA) -> 201 (Marlborough, MA) -> 20 (Westborough, MA) -> 67 (Dayville, CT) -> 207 (Groton, CT) -> 237 (Groton, CT) -> 76 (New London, CT) -> 120 (New London, CT) -> 40 (Colchester, CT) -> 180 (Bolton, CT) -> 155 (Manchester, CT) -> 217 (Storrs Mansfield, CT) -> 0 (DC-Wilmington,MA)"
Mon_ST_R1,Mon,StraightTruck,8,243.0,1344,1400,96.0,No,6.08,10.07,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","East Hartford, CT","Windsor Locks, CT",0 -> 45 -> 223 -> 152 -> 58 -> 80 -> 192 -> 15 -> 168 -> 0,"0 (DC-Wilmington,MA) -> 45 (East Hartford, CT) -> 223 (Hartford, CT) -> 152 (Hartford, CT) -> 58 (Hartford, CT) -> 80 (Hartford, CT) -> 192 (Hartford, CT) -> 15 (Windsor, CT) -> 168 (Windsor Locks, CT) -> 0 (DC-Wilmington,MA)"
Mon_ST_R2,Mon,StraightTruck,5,40.0,814,1400,58.1,No,1.0,3.5,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","Boston, MA","Charlestown, MA",0 -> 209 -> 244 -> 28 -> 70 -> 255 -> 0,"0 (DC-Wilmington,MA) -> 209 (Boston, MA) -> 244 (Boston, MA) -> 28 (Boston, MA) -> 70 (Boston, MA) -> 255 (Charlestown, MA) -> 0 (DC-Wilmington,MA)"
Mon_ST_R3,Mon,StraightTruck,7,68.0,1044,1400,74.6,No,1.7,5.2,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","Billerica, MA","Boston, MA",0 -> 251 -> 32 -> 188 -> 117 -> 90 -> 178 -> 162 -> 0,"0 (DC-Wilmington,MA) -> 251 (Billerica, MA) -> 32 (Weston, MA) -> 188 (Weston, MA) -> 117 (Auburndale, MA) -> 90 (West Roxbury, MA) -> 178 (Brighton, MA) -> 162 (Boston, MA) -> 0 (DC-Wilmington,MA)"
Tue_Van_R1,Tue,Van,1,0.0,491,3200,15.3,No,0.0,0.5,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","Wilmington, MA","Wilmington, MA",0 -> 7 -> 0,"0 (DC-Wilmington,MA) -> 7 (Wilmington, MA) -> 0 (DC-Wilmington,MA)"
Tue_Van_R2,Tue,Van,9,351.0,1691,3200,52.8,No,8.78,13.28,0.0,0.0,"DC-Wilmington,MA","DC-Wilmington,MA","West Hartland, CT","Bedford, MA",0 -> 39 -> 52 -> 74 -> 57 -> 150 -> 50 -> 121 -> 88 -> 176 -> 0,"0 (DC-Wilmington,MA) -> 39 (West Hartland, CT) -> 52 (Farmington, CT) -> 74 (Bethany, CT) -> 57 (Middletown, CT) -> 150 (Middletown, CT) -> 50 (Glastonbury, CT) -> 121 (Glastonbury, CT) -> 88 (Manchester, CT) -> 176 (Bedford, MA) -> 0 (DC-Wilmington,MA)"
Tue_Van_R3,Tue,Van,13,431.0,2836,3200,88.6,Yes,9.5,14.0,1.27,3.28,"DC-Wilmington,MA","DC-Wilmington,MA","Billerica, MA","North Andover, MA",0 -> 78 -> 108 -> 125 -> 107 -> 18 -> 153 -> 224 -> 60 -> 105 -> 221 -> 8 -> 4 -> 22 -> 0,"0 (DC-Wilmington,MA) -> 78 (Billerica, MA) -> 108 (Billerica, MA) -> 125 (Stamford, CT) -> 107 (Stamford, CT) -> 18 (Greenwich, CT) -> 153 (Stamford, CT) -> 224 (Stamford, CT) -> 60 (Norwalk, CT) -> 105 (Shelton, CT) -> 221 (Chestnut Hill, MA) -> 8 (Lynn, MA) -> 4 (North Andover, MA) -> 22 (North Andover, MA) -> 0 (DC-Wilmington,MA)"
Tue_Van_R4,Tue,Van,5,494.0,1006,3200,31.4,Yes,11.0,13.0,1.35,1.85,"DC-Wilmington,MA","DC-Wilmington,MA","Hanover, NH","Wenham, MA",0 -> 146 -> 181 -> 182 -> 234 -> 66 -> 0,"0 (DC-Wilmington,MA) -> 146 (Hanover, NH) -> 181 (Parsonsfield, ME) -> 182 (Rumford, ME) -> 234 (Dover, NH) -> 66 (Wenham, MA) -> 0 (DC-Wilmington,MA)"
