day,route_number,route_type,stop_sequence,order_id,location,arrival_time,departure_time,delivery_volume_cuft
Mon,1,overnight_day1,0,0,DC (Wilmington),,07:25,
Mon,1,overnight_day1,1,178,Brighton,08:00,08:30,165.0
Mon,1,overnight_day1,2,90,West Roxbury,08:39,09:09,187.0
Mon,1,overnight_day1,3,117,Auburndale,09:22,09:52,161.0
Mon,1,overnight_day1,4,217,Storrs Mansfield,11:42,12:12,220.0
Mon,1,overnight_day1,5,155,Manchester,12:38,13:08,184.0
Mon,1,overnight_day1,6,45,East Hartford,13:17,13:47,242.0
Mon,1,overnight_day1,7,223,Hartford,13:52,14:22,144.0
Mon,1,overnight_day1,8,152,Hartford,14:22,14:52,211.0
Mon,1,overnight_day1,9,58,Hartford,14:52,15:22,183.0
Mon,1,overnight_day1,10,80,Hartford,15:24,15:54,110.0
Mon,1,overnight_day1,11,192,Hartford,15:56,16:26,127.0
Mon,1,overnight_day1,12,15,Windsor,16:39,17:09,157.0
Mon,1,overnight_day1,13,168,Windsor Locks,17:17,17:47,170.0
Tue,1,overnight_day2,1,146,Hanover,08:00,08:30,189.0
Tue,1,overnight_day2,2,4,North Andover,11:19,11:49,111.0
Tue,1,overnight_day2,3,22,North Andover,11:49,12:19,286.0
Tue,1,overnight_day2,4,0,DC (Wilmington),12:36,,
Mon,2,overnight_day1,0,0,DC (Wilmington),,05:22,
Mon,2,overnight_day1,1,180,Bolton,08:00,08:30,159.0
Mon,2,overnight_day1,2,40,Colchester,08:57,09:27,213.0
Mon,2,overnight_day1,3,120,New London,10:03,10:33,124.0
Mon,2,overnight_day1,4,76,New London,10:33,11:03,631.0
Mon,2,overnight_day1,5,207,Groton,11:10,11:40,145.0
Mon,2,overnight_day1,6,237,Groton,11:40,12:10,148.0
Mon,2,overnight_day1,7,67,Dayville,13:25,13:55,102.0
Mon,2,overnight_day1,8,20,Westborough,14:58,15:28,111.0
Mon,2,overnight_day1,9,201,Marlborough,15:43,16:14,124.0
Mon,2,overnight_day1,10,32,Weston,16:33,17:03,152.0
Mon,2,overnight_day1,11,188,Weston,17:03,17:33,127.0
Tue,2,overnight_day2,1,234,Dover,08:00,08:30,237.0
Tue,2,overnight_day2,2,181,Parsonsfield,09:45,10:15,243.0
Tue,2,overnight_day2,3,182,Rumford,12:17,12:47,140.0
Tue,2,overnight_day2,4,66,Wenham,16:44,17:14,197.0
Tue,2,overnight_day2,5,0,DC (Wilmington),17:50,,
Tue,3,overnight_day1,0,0,DC (Wilmington),,04:05,
Tue,3,overnight_day1,1,105,Shelton,08:00,08:30,572.0
Tue,3,overnight_day1,2,60,Norwalk,09:09,09:39,110.0
Tue,3,overnight_day1,3,224,Stamford,09:54,10:24,276.0
Tue,3,overnight_day1,4,153,Stamford,10:24,10:54,149.0
Tue,3,overnight_day1,5,18,Greenwich,11:05,11:35,394.0
Tue,3,overnight_day1,6,107,Stamford,11:50,12:20,106.0
Tue,3,overnight_day1,7,125,Stamford,12:20,12:50,182.0
Wed,3,overnight_day2,1,37,Woburn,08:00,08:30,128.0
Wed,3,overnight_day2,2,1,Woburn,08:30,09:00,333.0
Wed,3,overnight_day2,3,173,Medford,09:09,09:39,96.0
Wed,3,overnight_day2,4,38,Medford,09:39,10:09,143.0
Wed,3,overnight_day2,5,96,Boston,10:18,10:48,106.0
