ZIP,lon,lat,CITY,STATE,ZIPID
1060.0,-72.63138888888888,42.31861111111112,Northampton,MA,1.0
1101.0,-72.57805555555555,42.10611111111111,Springfield,MA,2.0
1420.0,-71.80222222222221,42.58361111111111,Fitchburg,MA,3.0
1510.0,-71.68277777777779,42.416666666666664,Clinton,MA,4.0
1570.0,-71.88555555555556,42.04805555555556,Webster,MA,5.0
1581.0,-71.61583333333333,42.269444444444446,Westborough,MA,6.0
1606.0,-71.81916666666666,42.2925,Worcester,MA,7.0
1701.0,-71.41583333333334,42.276944444444446,Framingham,MA,8.0
1730.0,-71.27666666666667,42.49138888888889,Bedford,MA,9.0
1752.0,-71.54055555555556,42.346111111111114,Marlborough,MA,10.0
1772.0,-71.52361111111111,42.305277777777775,Southborough,MA,11.0
1801.0,-71.17972222222222,42.465833333333336,Woburn,MA,12.0
1821.0,-71.27527777777777,42.52777777777778,Billerica,MA,13.0
1843.0,-71.1863888888889,42.67055555555555,Lawrence,MA,14.0
1845.0,-71.14111111111112,42.66638888888889,North Andover,MA,15.0
1854.0,-71.35666666666665,42.62916666666667,Lowell,MA,16.0
1867.0,-71.10249999999999,42.52833333333333,Reading,MA,17.0
1876.0,-71.22638888888889,42.60527777777778,Tewksbury,MA,18.0
1886.0,-71.43833333333333,42.57916666666667,Westford,MA,19.0
1887.0,-71.17555555555556,42.54555555555555,Wilmington,MA,20.0
1890.0,-71.13611111111112,42.45583333333334,Winchester,MA,21.0
1910.0,-70.96388888888889,42.46222222222222,Lynn,MA,22.0
1970.0,-70.9263888888889,42.4975,Salem,MA,23.0
1984.0,-70.88583333333334,42.5825,Wenham,MA,24.0
2108.0,-71.06194444444444,42.35805555555556,Boston,MA,25.0
2110.0,-71.0375,42.346944444444446,Boston,MA,26.0
2111.0,-71.06444444444445,42.35055555555556,Boston,MA,27.0
2114.0,-71.06777777777778,42.364444444444445,Boston,MA,28.0
2115.0,-71.08694444444444,42.34805555555556,Boston,MA,29.0
2116.0,-71.08111111111111,42.34777777777778,Boston,MA,30.0
2120.0,-71.10777777777777,42.328611111111115,Boston,MA,31.0
2129.0,-71.06388888888888,42.3775,Charlestown,MA,32.0
2132.0,-71.15805555555556,42.28916666666667,West Roxbury,MA,33.0
2134.0,-71.12638888888888,42.35472222222222,Allston,MA,34.0
2135.0,-71.16250000000001,42.343611111111116,Brighton,MA,35.0
2138.0,-71.12194444444444,42.3725,Cambridge,MA,36.0
