Scenario,Capacity,AllowOvernight,Day,RouteNo,OrderRoute,Orders,Miles,Cube,DriveHours,DutyHours,Feasible,UsedOvernight
Cap_3000,3000,True,Mon,1,0-175-132-70-28-209-244-255-23-0,8,514,2894,2.55,5.888,True,True
Cap_3000,3000,True,Mon,2,0-258-188-32-201-20-67-117-90-178-162-0,10,586,1400,3.8,6.8,True,True
Cap_3000,3000,True,Mon,3,0-217-237-207-76-120-180-155-45-152-58-80-192-15-168-251-0,15,324,2957,2.95,3.45,True,True
Cap_3000,3000,True,Mon,4,0-223-104-14-241-85-87-250-109-128-40-0,10,399,2972,3.1,3.1,True,True
Cap_3000,3000,True,Tue,1,0-7-8-66-181-234-4-22-0,7,246,1665,6.15,9.65,True,False
Cap_3000,3000,True,Tue,2,0-150-57-60-224-153-18-107-125-105-74-52-146-0,12,585,2681,7.25,7.75,True,True
Cap_3000,3000,True,Tue,3,0-68-243-49-101-29-221-26-212-176-78-108-0,11,272,2027,6.8,12.3,True,False
Cap_3000,3000,True,Tue,4,0-182-88-50-121-254-177-235-216-148-39-133-179-0,12,628,2297,4.725,8.725,True,True
Cap_3000,3000,True,Tue,5,0-140-72-92-122-51-33-42-239-71-186-163-9-10-34-187-211-0,16,50,2867,1.25,9.25,True,False
Cap_3000,3000,True,Wed,1,0-37-1-173-38-240-96-206-43-73-149-0,10,78,1565,1.95,6.95,True,False
Cap_3000,3000,True,Wed,2,0-6-138-135-0,3,30,2959,0.75,3.099,True,False
Cap_3000,3000,True,Wed,3,0-62-12-27-233-205-0,5,209,2960,5.225,8.022,True,False
Cap_3000,3000,True,Wed,4,0-77-139-24-91-158-260-0,6,119,2962,2.975,6.514,True,False
Cap_3000,3000,True,Wed,5,0-193-106-238-248-35-253-55-220-81-231-13-225-0,12,321,1776,2.175,2.175,True,True
Cap_3000,3000,True,Wed,6,0-246-123-115-48-156-53-257-171-261-54-167-65-200-116-0,14,473,2970,4.5,6.0,True,True
Cap_3000,3000,True,Thu,1,0-5-25-0,2,42,2820,1.05,2.857,True,False
Cap_3000,3000,True,Thu,2,0-21-113-195-199-136-56-86-194-218-0,9,269,2924,6.725,11.423,True,False
Cap_3000,3000,True,Thu,3,0-232-154-259-160-93-166-36-127-222-151-170-84-0,12,550,2377,7.7,9.7,True,True
Cap_3000,3000,True,Thu,4,0-247-214-227-147-137-197-256-63-119-134-61-102-229-219-0,14,433,2473,3.075,4.075,True,True
Cap_3000,3000,True,Thu,5,0-196-99-46-31-95-100-75-142-0,8,59,1428,1.475,5.475,True,False
Cap_3000,3000,True,Thu,6,0-245-103-215-124-190-131-97-210-183-69-118-79-189-202-141-185-159-184-0,18,50,2987,1.25,10.25,True,False
Cap_3000,3000,True,Fri,1,0-2-203-89-130-198-228-249-165-191-242-47-0,11,188,2542,4.7,10.2,True,False
Cap_3000,3000,True,Fri,2,0-3-110-252-208-236-59-230-0,7,244,1941,6.1,9.6,True,False
Cap_3000,3000,True,Fri,3,0-11-0,1,0,3153,0.0,0.0,False,False
Cap_3000,3000,True,Fri,4,0-164-98-226-112-64-129-157-19-83-172-144-111-114-174-0,14,426,2894,3.275,4.275,True,True
Cap_3000,3000,True,Fri,5,0-161-94-30-145-16-204-213-41-143-17-44-126-169-82-0,14,375,2938,3.725,5.225,True,True
Cap_3500,3500,True,Mon,1,0-217-237-207-76-120-180-155-45-223-152-192-15-168-175-258-0,15,630,2987,10.625,11.625,True,True
Cap_3500,3500,True,Mon,2,0-188-32-117-90-178-162-244-209-28-70-23-255-0,12,71,3388,1.775,8.113,True,False
Cap_3500,3500,True,Mon,3,0-80-58-104-14-241-85-87-250-109-128-40-20-67-201-0,14,497,3458,5.5,7.0,True,True
Cap_3500,3500,True,Mon,4,0-132-251-0,2,156,390,3.9,4.9,True,False
Cap_3500,3500,True,Tue,1,0-7-22-4-234-66-8-176-78-108-0,9,164,2055,4.1,8.6,True,False
Cap_3500,3500,True,Tue,2,0-52-74-105-60-153-224-107-125-18-150-57-68-243-49-101-29-221-42-0,18,478,3498,4.5,8.0,True,True
Cap_3500,3500,True,Tue,3,0-88-50-121-254-177-235-216-148-39-133-179-146-181-0,13,544,2589,8.75,9.75,True,True
Cap_3500,3500,True,Tue,4,0-212-26-211-187-10-34-186-163-9-239-71-51-33-122-92-72-140-182-0,18,397,3395,8.55,9.05,True,True
Cap_3500,3500,True,Wed,1,0-6-138-135-0,3,30,2959,0.75,3.099,True,False
Cap_3500,3500,True,Wed,2,0-193-106-238-248-35-253-55-220-81-231-13-225-37-1-38-173-0,16,340,2476,2.65,4.65,True,True
